VISN;VAMC system plain language name;VAMC system official name;Meta title tag;Meta Description;GovDelivery ID for Emergency Updates email;GovDelivery ID for News and Announcements;Facebook URL;Link text;Twitter URL;Link text;Flickr URL;link text;Instagram URL;link text;URL alias
5;'VA Maryland health care';'VA Maryland Healthcare System';'VA Maryland health care | Veterans Affairs';'Find a health facility near you at [VA System name], and manage your health online. Our health care teams are deeply experienced and guided by the needs of Veterans, their families, and caregivers.';'USVHA_400';'USVHA_87';'https://www.facebook.com/MDVAHCS';'VA Maryland Healthcare System Facebook page';'https://twitter.com/mdvagov';'VA Maryland Healthcare System at Twitter';'';'';'';'';'/maryland-health-care/'
5;'VA Washington DC health care';'VA Washington DC Healthcare System';'VA Washington DC health care | Veterans Affairs';'Find a health facility near you at [VA System name], and manage your health online. Our health care teams are deeply experienced and guided by the needs of Veterans, their families, and caregivers.';'USVHA_401';'USVHA_89';'https://www.facebook.com/WashingtonDCVAMC';'VA Washington DC Healthcare System Facebook page';'https://twitter.com/DCVAMC';'VA Washington DC Healthcare System at Twitter';'';'';'';'';'/washington-dc-health-care/'
7;'VA Atlanta health care';'VA Atlanta Healthcare System';'VA Atlanta health care | Veterans Affairs';'Find a health facility near you at [VA System name], and manage your health online. Our health care teams are deeply experienced and guided by the needs of Veterans, their families, and caregivers.';'USVHA_410';'USVHA_217';'https://www.facebook.com/AtlantaVAHCS';'VA Atlanta Healthcare System Facebook page';'https://twitter.com/AtlantaVAMC';'VA Atlanta Healthcare System at Twitter';'';'';'';'';'/atlanta-health-care/'
7;'VA Augusta health care';'VA Augusta Healthcare System';'VA Augusta health care | Veterans Affairs';'Find a health facility near you at [VA System name], and manage your health online. Our health care teams are deeply experienced and guided by the needs of Veterans, their families, and caregivers.';'USVHA_411';'USVHA_99';'https://www.facebook.com/VAAugusta';'VA Augusta Healthcare System Facebook page';'https://twitter.com/VAAugusta';'VA Augusta Healthcare System at Twitter';'';'';'';'';'/augusta-health-care/'
7;'VA Birmingham health care';'VA Birmingham Healthcare System';'VA Birmingham health care | Veterans Affairs';'Find a health facility near you at [VA System name], and manage your health online. Our health care teams are deeply experienced and guided by the needs of Veterans, their families, and caregivers.';'USVHA_412';'USVHA_208';'https://www.facebook.com/BirminghamVAMC';'VA Birmingham Healthcare System Facebook page';'https://twitter.com/vabirmingham';'VA Birmingham Healthcare System at Twitter';'';'';'https://www.instagram.com/birminghamvamc';'VA Birmingham Healthcare System at Instagram';'/birmingham-health-care/'
7;'VA Central Alabama health care';'VA Central Alabama Healthcare System';'VA Central Alabama health care | Veterans Affairs';'Find a health facility near you at [VA System name], and manage your health online. Our health care teams are deeply experienced and guided by the needs of Veterans, their families, and caregivers.';'USVHA_413';'USVHA_209';'https://www.facebook.com/VACentralAlabama';'VA Central Alabama Healthcare System Facebook page';'';'';'';'';'';'';'/central-alabama-health-care/'
7;'VA Charleston health care';'VA Charleston Healthcare System';'VA Charleston health care | Veterans Affairs';'Find a health facility near you at [VA System name], and manage your health online. Our health care teams are deeply experienced and guided by the needs of Veterans, their families, and caregivers.';'USVHA_414';'USVHA_210';'https://www.facebook.com/VAMCCharleston';'VA Charleston Healthcare System Facebook page';'https://twitter.com/charlestonvamc';'VA Charleston Healthcare System at Twitter';'';'';'https://www.instagram.com/charlestonvamc/';'VA Charleston Healthcare System at Instagram';'/charleston-health-care/'
7;'VA Columbia South Carolina health care';'VA Columbia South Carolina Healthcare System';'VA Columbia South Carolina health care | Veterans Affairs';'Find a health facility near you at [VA System name], and manage your health online. Our health care teams are deeply experienced and guided by the needs of Veterans, their families, and caregivers.';'USVHA_415';'USVHA_218';'https://www.facebook.com/VAColumbiaSC';'VA Columbia South Carolina Healthcare System Facebook page';'https://twitter.com/VAMCColumbiaSc';'VA Columbia South Carolina Healthcare System at Twitter';'';'';'';'';'/columbia-south-carolina-health-care/'
7;'VA Dublin health care';'VA Dublin Healthcare System';'VA Dublin health care | Veterans Affairs';'Find a health facility near you at [VA System name], and manage your health online. Our health care teams are deeply experienced and guided by the needs of Veterans, their families, and caregivers.';'USVHA_416';'USVHA_223';'https://www.facebook.com/VADublin';'VA Dublin Healthcare System Facebook page';'https://twitter.com/VADublin';'VA Dublin Healthcare System at Twitter';'';'';'';'';'/dublin-health-care/'
7;'VA Tuscaloosa health care';'VA Tuscaloosa Healthcare System';'VA Tuscaloosa health care | Veterans Affairs';'Find a health facility near you at [VA System name], and manage your health online. Our health care teams are deeply experienced and guided by the needs of Veterans, their families, and caregivers.';'USVHA_417';'USVHA_222';'https://www.facebook.com/VATuscaloosa';'VA Tuscaloosa Healthcare System Facebook page';'https://twitter.com/TuscaloosaVA';'VA Tuscaloosa Healthcare System at Twitter';'';'';'';'';'/tuscaloosa-health-care/'
